valgrind --track-origins=yes --show-leak-kinds=all --num-callers=20 --trace-children=yes --leak-check=full ./train_gpt2_cpu --batch_size 1 --seq_len 16 > valgrind_output.txt 2>&1


==1023641== Memcheck, a memory error detector
==1023641== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==1023641== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==1023641== Command: ./train_gpt2_cpu --batch_size 1 --seq_len 16
==1023641== 
Configuration:
  Batch size: 1
  Sequence length: 16
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
==1023641==    by 0x26BCF8: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:330)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 3,104 bytes in 1 blocks are possibly lost in loss record 154 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x1B08CC: LazyAllocateGradient (TensorEvaluator.h:580)
==1023641==    by 0x1B08CC: nn::LayerNorm::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (LayerNorm.hpp:106)
==1023641==    by 0x26BCF8: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:330)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 3,168 bytes in 11 blocks are possibly lost in loss record 155 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x2666E4: LazyAllocateGradient (Parameter.hpp:222)
==1023641==    by 0x2666E4: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:622)
==1023641==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 3,456 bytes in 12 blocks are possibly lost in loss record 156 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==1023641==    by 0x2259A1: gpt::FastFeedforwardNetwork::TrainingForward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>, bool) (fastfeedforward.hpp:360)
==1023641==    by 0x26F05C: Forward (fastfeedforward.hpp:293)
==1023641==    by 0x26F05C: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:288)
==1023641==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11BFC2: main (train_gpt2.cpp:439)
==1023641== 
==1023641== 3,456 bytes in 36 blocks are possibly lost in loss record 157 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x226C22: Allocate (Parameter.hpp:361)
==1023641==    by 0x226C22: LazyAllocate (Parameter.hpp:200)
==1023641==    by 0x226C22: Forward (fastfeedforward.hpp:42)
==1023641==    by 0x226C22: gpt::FastFeedforwardNetwork::TrainingForward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>, bool) (fastfeedforward.hpp:383)
==1023641==    by 0x26F05C: Forward (fastfeedforward.hpp:293)
==1023641==    by 0x26F05C: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:288)
==1023641==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11B166: main (train_gpt2.cpp:604)
==1023641== 
==1023641== 3,456 bytes in 36 blocks are possibly lost in loss record 158 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x226BFB: Allocate (Parameter.hpp:361)
==1023641==    by 0x226BFB: LazyAllocate (Parameter.hpp:200)
==1023641==    by 0x226BFB: Forward (fastfeedforward.hpp:43)
==1023641==    by 0x226BFB: gpt::FastFeedforwardNetwork::TrainingForward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>, bool) (fastfeedforward.hpp:383)
==1023641==    by 0x26F05C: Forward (fastfeedforward.hpp:293)
==1023641==    by 0x26F05C: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:288)
==1023641==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==1023641==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==1023641==    by 0x11B166: main (train_gpt2.cpp:604)
==1023641== 
==1023641== 3,456 bytes in 36 blocks are possibly lost in loss record 159 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x265FC3: LazyAllocateGradient (fastfeedforward.hpp:716)
==1023641==    by 0x265FC3: Backward (fastfeedforward.hpp:66)
==1023641==    by 0x265FC3: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:736)
==1023641==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 3,456 bytes in 36 blocks are possibly lost in loss record 160 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x2662D3: LazyAllocateGradient (fastfeedforward.hpp:740)
==1023641==    by 0x2662D3: Backward (fastfeedforward.hpp:67)
==1023641==    by 0x2662D3: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:736)
==1023641==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 4,096 bytes in 1 blocks are still reachable in loss record 161 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x4D7C1B4: _IO_file_doallocate (filedoalloc.c:101)
==1023641==    by 0x4D8C523: _IO_doallocbuf (genops.c:347)
==1023641==    by 0x4D89F8F: _IO_file_overflow@@GLIBC_2.2.5 (fileops.c:745)
==1023641==    by 0x4D8AAAE: _IO_new_file_xsputn (fileops.c:1244)
==1023641==    by 0x4D8AAAE: _IO_file_xsputn@@GLIBC_2.2.5 (fileops.c:1197)
==1023641==    by 0x4D7EC5C: puts (ioputs.c:40)
==1023641==    by 0x11A915: printf (stdio2.h:86)
==1023641==    by 0x11A915: main (train_gpt2.cpp:333)
==1023641== 
==1023641== 4,096 bytes in 1 blocks are still reachable in loss record 162 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x4D7C1B4: _IO_file_doallocate (filedoalloc.c:101)
==1023641==    by 0x4D8C523: _IO_doallocbuf (genops.c:347)
==1023641==    by 0x4D8AF4B: _IO_file_xsgetn (fileops.c:1288)
==1023641==    by 0x4D7D49A: fread (iofread.c:38)
==1023641==    by 0x174045: fread (stdio2.h:212)
==1023641==    by 0x174045: fread_check(void*, unsigned long, unsigned long, _IO_FILE*, char const*, int) (utils.h:50)
==1023641==    by 0x12EF88: dataloader_load_shard_(DataLoader*, int) (dataloader.h:82)
==1023641==    by 0x12F668: dataloader_reset (dataloader.h:126)
==1023641==    by 0x12F668: dataloader_init(DataLoader*, char const*, unsigned long, unsigned long, int, int, int) (dataloader.h:208)
==1023641==    by 0x11AB84: main (train_gpt2.cpp:387)
==1023641== 
==1023641== 4,096 bytes in 1 blocks are still reachable in loss record 163 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x1830F9: allocate (new_allocator.h:151)
==1023641==    by 0x1830F9: allocate (alloc_traits.h:482)
==1023641==    by 0x1830F9: _M_allocate (stl_vector.h:381)
==1023641==    by 0x1830F9: void std::vector<nn::Parameter*, std::allocator<nn::Parameter*> >::_M_realloc_insert<nn::Parameter* const&>(__gnu_cxx::__normal_iterator<nn::Parameter**, std::vector<nn::Parameter*, std::allocator<nn::Parameter*> > >, nn::Parameter* const&) (vector.tcc:459)
==1023641==    by 0x183208: push_back (stl_vector.h:1292)
==1023641==    by 0x183208: operator() (gpt2.hpp:212)
==1023641==    by 0x183208: __invoke_impl<void, gpt2::GPT2::Parameters(std::vector<nn::Parameter*>*) const::<lambda(nn::Parameter*, const std::string&)>&, nn::Parameter*, const std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&> (invoke.h:61)
==1023641==    by 0x183208: __invoke_r<void, gpt2::GPT2::Parameters(std::vector<nn::Parameter*>*) const::<lambda(nn::Parameter*, const std::string&)>&, nn::Parameter*, const std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&> (invoke.h:111)
==1023641==    by 0x183208: std::_Function_handler<void (nn::Parameter*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&), gpt2::GPT2::Parameters(std::vector<nn::Parameter*, std::allocator<nn::Parameter*> >*) const::{lambda(nn::Parameter*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#1}>::_M_invoke(std::_Any_data const&, nn::Parameter*&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (std_function.h:290)
==1023641==    by 0x175A3A: operator() (std_function.h:591)
==1023641==    by 0x175A3A: gpt2::GPT2::ApplyFn(std::function<void (nn::Parameter*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)> const&, int) const (gpt2.hpp:301)
==1023641==    by 0x11AEDA: Parameters (gpt2.hpp:214)
==1023641==    by 0x11AEDA: main (train_gpt2.cpp:416)
==1023641== 
==1023641== 4,096 bytes in 1 blocks are still reachable in loss record 164 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x181509: allocate (new_allocator.h:151)
==1023641==    by 0x181509: allocate (alloc_traits.h:482)
==1023641==    by 0x181509: _M_allocate (stl_vector.h:381)
==1023641==    by 0x181509: void std::vector<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> >, std::allocator<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> > > >::_M_realloc_insert<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> > >(__gnu_cxx::__normal_iterator<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> >*, std::vector<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> >, std::allocator<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> > > > >, std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> >&&) (vector.tcc:459)
==1023641==    by 0x181701: emplace_back<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> > > (vector.tcc:123)
==1023641==    by 0x181701: optim::AdamW::AdamW(std::vector<nn::Parameter*, std::allocator<nn::Parameter*> >, float, float, float, float, float) (optim.hpp:41)
==1023641==    by 0x11AFC7: main (train_gpt2.cpp:417)
==1023641== 
==1023641== 4,096 bytes in 1 blocks are still reachable in loss record 165 of 273
==1023641==    at 0x4846FA3: operator new(unsigned long) (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x181509: allocate (new_allocator.h:151)
==1023641==    by 0x181509: allocate (alloc_traits.h:482)
==1023641==    by 0x181509: _M_allocate (stl_vector.h:381)
==1023641==    by 0x181509: void std::vector<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> >, std::allocator<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> > > >::_M_realloc_insert<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> > >(__gnu_cxx::__normal_iterator<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> >*, std::vector<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> >, std::allocator<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> > > > >, std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> >&&) (vector.tcc:459)
==1023641==    by 0x181774: emplace_back<std::unique_ptr<nn::Parameter, std::default_delete<nn::Parameter> > > (vector.tcc:123)
==1023641==    by 0x181774: optim::AdamW::AdamW(std::vector<nn::Parameter*, std::allocator<nn::Parameter*> >, float, float, float, float, float) (optim.hpp:43)
==1023641==    by 0x11AFC7: main (train_gpt2.cpp:417)
==1023641== 
==1023641== 4,096 bytes in 1 blocks are still reachable in loss record 166 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x4D7C1B4: _IO_file_doallocate (filedoalloc.c:101)
==1023641==    by 0x4D8C523: _IO_doallocbuf (genops.c:347)
==1023641==    by 0x4D8AF4B: _IO_file_xsgetn (fileops.c:1288)
==1023641==    by 0x4D7D49A: fread (iofread.c:38)
==1023641==    by 0x174045: fread (stdio2.h:212)
==1023641==    by 0x174045: fread_check(void*, unsigned long, unsigned long, _IO_FILE*, char const*, int) (utils.h:50)
==1023641==    by 0x12EF88: dataloader_load_shard_(DataLoader*, int) (dataloader.h:82)
==1023641==    by 0x12F3EC: dataloader_reset(DataLoader*) (dataloader.h:126)
==1023641==    by 0x11BEC2: main (train_gpt2.cpp:431)
==1023641== 
==1023641== 5,120 bytes in 16 blocks are possibly lost in loss record 167 of 273
==1023641==    at 0x484D953: calloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x40145AB: calloc (rtld-malloc.h:44)
==1023641==    by 0x40145AB: allocate_dtv (dl-tls.c:370)
==1023641==    by 0x40145AB: _dl_allocate_tls (dl-tls.c:629)
==1023641==    by 0x4D94616: allocate_stack (allocatestack.c:429)
==1023641==    by 0x4D94616: pthread_create@@GLIBC_2.34 (pthread_create.c:655)
==1023641==    by 0x4953EB0: std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33)
==1023641==    by 0x183F17: thread<std::function<void()> > (std_thread.h:164)
==1023641==    by 0x183F17: EnvThread (ThreadEnvironment.h:24)
==1023641==    by 0x183F17: CreateThread (ThreadEnvironment.h:33)
==1023641==    by 0x183F17: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::ThreadPoolTempl(int, bool, Eigen::StlThreadEnvironment) (NonBlockingThreadPool.h:57)
==1023641==    by 0x11CA15: ThreadPoolTempl (NonBlockingThreadPool.h:22)
==1023641==    by 0x11CA15: __static_initialization_and_destruction_0 (Parameter.hpp:40)
==1023641==    by 0x11CA15: _GLOBAL__sub_I__Z11manual_seedP13mt19937_statej (train_gpt2.cpp:672)
==1023641==    by 0x4D21303: call_init (libc-start.c:145)
==1023641==    by 0x4D21303: __libc_start_main@@GLIBC_2.34 (libc-start.c:347)
==1023641==    by 0x11CA74: (below main) (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==1023641== 
==1023641== 6,208 bytes in 2 blocks are possibly lost in loss record 168 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x264A2E: LazyAllocateGradient (Linear.hpp:91)
==1023641==    by 0x264A2E: nn::Linear::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (Linear.hpp:86)
==1023641==    by 0x264E49: gpt::LeafNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) [clone .isra.0] (fastfeedforward.hpp:205)
==1023641==    by 0x266BA8: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:675)
==1023641==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 6,208 bytes in 2 blocks are possibly lost in loss record 169 of 273
==1023641==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==1023641==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==1023641==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==1023641==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==1023641==    by 0x12EE23: Allocate (Parameter.hpp:361)
==1023641==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==1023641==    by 0x264A2E: LazyAllocateGradient (Linear.hpp:91)
==1023641==    by 0x264A2E: nn::Linear::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (Linear.hpp:86)
==1023641==    by 0x265020: gpt::LeafNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) [clone .isra.0] (fastfeedforward.hpp:216)
==1023641==    by 0x266BA8: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:675)
==1023641==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==1023641==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==1023641==    by 0x11B1B8: main (train_gpt2.cpp:606)
==1023641== 
==1023641== 6,334 bytes in 275 blocks are still reachable in loss record 170 of 273
