==972215== Memcheck, a memory error detector
==972215== Copyright (C) 2002-2022, and GNU GPL'd, by Julian Seward et al.
==972215== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==972215== Command: ./train_gpt2_cpu
==972215== 
Configuration:
  Batch size: 4
  Sequence length: 64
  Learning rate: 0.001
  Training steps: 35000
  Checkpoint every: 5000 steps

[GPT-2] Initializing model from scratch
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x2259A1: gpt::FastFeedforwardNetwork::TrainingForward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>, bool) (fastfeedforward.hpp:360)
==972215==    by 0x26F05C: Forward (fastfeedforward.hpp:293)
==972215==    by 0x26F05C: gpt::FFFBlock::Forward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:288)
==972215==    by 0x26FC6C: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:112)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 49,536 bytes in 12 blocks are possibly lost in loss record 184 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x2666E4: LazyAllocateGradient (Parameter.hpp:222)
==972215==    by 0x2666E4: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:622)
==972215==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 110,976 bytes in 12 blocks are possibly lost in loss record 186 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x18015A: Parameter (Parameter.hpp:183)
==972215==    by 0x18015A: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==972215==    by 0x18015A: nn::Linear::Linear(int, int, bool) (Linear.hpp:24)
==972215==    by 0x180363: make_unique<nn::Linear, int&, int> (unique_ptr.h:1070)
==972215==    by 0x180363: gpt::CausalSelfAttention::CausalSelfAttention(int, int, int) (AttentionLayer.hpp:31)
==972215==    by 0x191BE6: make_unique<gpt::CausalSelfAttention, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x191BE6: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:206)
==972215==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 110,976 bytes in 12 blocks are possibly lost in loss record 187 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x264A2E: LazyAllocateGradient (Linear.hpp:91)
==972215==    by 0x264A2E: nn::Linear::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (Linear.hpp:86)
==972215==    by 0x26B18B: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:358)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 111,744 bytes in 36 blocks are possibly lost in loss record 188 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x19114A: Parameter (Parameter.hpp:183)
==972215==    by 0x19114A: make_unique<nn::Parameter, nn::DataType&, int> (unique_ptr.h:1070)
==972215==    by 0x19114A: Linear (Linear.hpp:21)
==972215==    by 0x19114A: make_unique<nn::Linear, int&, int> (unique_ptr.h:1070)
==972215==    by 0x19114A: DecisionNode (fastfeedforward.hpp:23)
==972215==    by 0x19114A: make_unique<gpt::DecisionNode, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x19114A: gpt::FastFeedforwardNetwork::FastFeedforwardNetwork(int, int, int, int, bool, float) (fastfeedforward.hpp:269)
==972215==    by 0x191F63: make_unique<gpt::FastFeedforwardNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x191F63: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:222)
==972215==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 111,744 bytes in 36 blocks are possibly lost in loss record 189 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x264294: LazyAllocateGradient (TensorAssign.h:146)
==972215==    by 0x264294: nn::Linear::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (Linear.hpp:63)
==972215==    by 0x265CB6: Backward (fastfeedforward.hpp:87)
==972215==    by 0x265CB6: gpt::FastFeedforwardNetwork::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (fastfeedforward.hpp:736)
==972215==    by 0x26AF6C: gpt::FFFBlock::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 3, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>) (Block.hpp:336)
==972215==    by 0x26BE52: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:344)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 148,992 bytes in 48 blocks are possibly lost in loss record 190 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x19111A: Parameter (Parameter.hpp:183)
==972215==    by 0x19111A: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==972215==    by 0x19111A: Linear (Linear.hpp:24)
==972215==    by 0x19111A: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x19111A: LeafNetwork (fastfeedforward.hpp:119)
==972215==    by 0x19111A: make_unique<gpt::LeafNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x19111A: gpt::FastFeedforwardNetwork::FastFeedforwardNetwork(int, int, int, int, bool, float) (fastfeedforward.hpp:274)
==972215==    by 0x191F63: make_unique<gpt::FastFeedforwardNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x191F63: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:222)
==972215==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 148,992 bytes in 48 blocks are possibly lost in loss record 191 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x1910DD: Parameter (Parameter.hpp:183)
==972215==    by 0x1910DD: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==972215==    by 0x1910DD: Linear (Linear.hpp:24)
==972215==    by 0x1910DD: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1910DD: LeafNetwork (fastfeedforward.hpp:120)
==972215==    by 0x1910DD: make_unique<gpt::LeafNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1910DD: gpt::FastFeedforwardNetwork::FastFeedforwardNetwork(int, int, int, int, bool, float) (fastfeedforward.hpp:274)
==972215==    by 0x191F63: make_unique<gpt::FastFeedforwardNetwork, int&, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x191F63: gpt::FFFBlock::FFFBlock(int, int, int) (Block.hpp:222)
==972215==    by 0x1927ED: make_unique<gpt::FFFBlock, int&, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x1927ED: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:38)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 196,640 bytes in 1 blocks are possibly lost in loss record 192 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26F6BA: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:85)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 196,640 bytes in 1 blocks are possibly lost in loss record 193 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x26B824: LazyAllocateGradient (TensorAssign.h:146)
==972215==    by 0x26B824: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:295)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 201,060 bytes in 1 blocks are possibly lost in loss record 194 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EEB6: nn::Parameter::LazyAllocate(int) [clone .constprop.0] (Parameter.hpp:200)
==972215==    by 0x18015A: Parameter (Parameter.hpp:183)
==972215==    by 0x18015A: make_unique<nn::Parameter, nn::DataType&, int&> (unique_ptr.h:1070)
==972215==    by 0x18015A: nn::Linear::Linear(int, int, bool) (Linear.hpp:24)
==972215==    by 0x192EF3: make_unique<nn::Linear, int&, int&> (unique_ptr.h:1070)
==972215==    by 0x192EF3: gpt::GPT::GPT(int, int, int, int, int, int) (gpt.hpp:42)
==972215==    by 0x1935D6: make_unique<gpt::GPT, int const&, int const&, int const&, int const&, int const&, int const&> (unique_ptr.h:1070)
==972215==    by 0x1935D6: gpt2::GPT2::InitializeFromScratch(gpt2::GPT2Config const&) (gpt2.hpp:87)
==972215==    by 0x11AAF9: main (train_gpt2.cpp:369)
==972215== 
==972215== 656,392 bytes in 1 blocks are possibly lost in loss record 197 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x11CCDC: Eigen::internal::handmade_aligned_malloc(unsigned long, unsigned long) [clone .constprop.0] (Memory.h:105)
==972215==    by 0x183A75: MaxSizeVector (MaxSizeVector.h:38)
==972215==    by 0x183A75: Eigen::ThreadPoolTempl<Eigen::StlThreadEnvironment>::ThreadPoolTempl(int, bool, Eigen::StlThreadEnvironment) (NonBlockingThreadPool.h:29)
==972215==    by 0x11CA15: ThreadPoolTempl (NonBlockingThreadPool.h:22)
==972215==    by 0x11CA15: __static_initialization_and_destruction_0 (Parameter.hpp:40)
==972215==    by 0x11CA15: _GLOBAL__sub_I__Z11manual_seedP13mt19937_statej (train_gpt2.cpp:672)
==972215==    by 0x4D21303: call_init (libc-start.c:145)
==972215==    by 0x4D21303: __libc_start_main@@GLIBC_2.34 (libc-start.c:347)
==972215==    by 0x11CA74: (below main) (in /home/nathan/Nano-Framework2.0/train_gpt2_cpu)
==972215== 
==972215== 786,464 bytes in 1 blocks are possibly lost in loss record 201 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26F6AB: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:84)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 786,464 bytes in 1 blocks are possibly lost in loss record 202 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26F6C6: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:86)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 786,464 bytes in 1 blocks are possibly lost in loss record 203 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x26F6FD: gpt::GPT::__Forward(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:88)
==972215==    by 0x270162: gpt::GPT::ForwardCPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 3, 1, long>, 16, Eigen::MakePointer>, float*) (gpt.hpp:214)
==972215==    by 0x11BFC2: main (train_gpt2.cpp:439)
==972215== 
==972215== 786,464 bytes in 1 blocks are possibly lost in loss record 204 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x26B834: LazyAllocateGradient (TensorAssign.h:146)
==972215==    by 0x26B834: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:294)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 786,464 bytes in 1 blocks are possibly lost in loss record 205 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x26B814: LazyAllocateGradient (TensorAssign.h:146)
==972215==    by 0x26B814: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:296)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 786,464 bytes in 1 blocks are possibly lost in loss record 206 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x12EE23: Allocate (Parameter.hpp:361)
==972215==    by 0x12EE23: nn::Parameter::LazyAllocateGradient() [clone .part.0] (Parameter.hpp:210)
==972215==    by 0x26B7F4: LazyAllocateGradient (TensorAssign.h:146)
==972215==    by 0x26B7F4: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:298)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 786,464 bytes in 1 blocks are possibly lost in loss record 207 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
==972215==    by 0x1B0384: nn::LayerNorm::Backward(Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 2, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorMap<Eigen::Tensor<float, 2, 1, long>, 16, Eigen::MakePointer>) (LayerNorm.hpp:119)
==972215==    by 0x26BCF8: gpt::GPT::BackwardGPU(Eigen::TensorMap<Eigen::Tensor<int const, 2, 1, long>, 16, Eigen::MakePointer>) (gpt.hpp:330)
==972215==    by 0x11B1B8: main (train_gpt2.cpp:606)
==972215== 
==972215== 786,464 bytes in 1 blocks are possibly lost in loss record 208 of 272
==972215==    at 0x4846828: malloc (in /usr/libexec/valgrind/vgpreload_memcheck-amd64-linux.so)
==972215==    by 0x12E9F4: handmade_aligned_malloc (Memory.h:105)
==972215==    by 0x12E9F4: aligned_malloc (Memory.h:188)
==972215==    by 0x12E9F4: Eigen::ThreadPoolDevice::allocate(unsigned long) const [clone .isra.0] (TensorDeviceThreadPool.h:60)
==972215==    by 0x173FA9: nn::Parameter::LazyAllocate(int) (Parameter.hpp:200)
